Data; Ora; Open; High; low; Close; Volume
24/10/2002;00:00:00;0.97515;0.97515;0.97395;0.97435;0
24/10/2002;01:00:00;0.97445;0.97525;0.97375;0.9746;0
24/10/2002;02:00:00;0.97465;0.9753;0.9738;0.9753;0
24/10/2002;03:00:00;0.9755;0.97555;0.97335;0.97365;0
24/10/2002;04:00:00;0.97365;0.975;0.97335;0.9744;0
24/10/2002;05:00:00;0.97445;0.97445;0.9737;0.97395;0
24/10/2002;06:00:00;0.97395;0.97425;0.97325;0.9737;0
24/10/2002;07:00:00;0.97365;0.9742;0.97275;0.9735;0
24/10/2002;08:00:00;0.97345;0.9742;0.9725;0.97375;0
24/10/2002;09:00:00;0.9738;0.97435;0.9736;0.9741;0
24/10/2002;10:00:00;0.974;0.97455;0.97315;0.97425;0
24/10/2002;11:00:00;0.9742;0.97535;0.97405;0.97475;0
24/10/2002;12:00:00;0.97485;0.97645;0.9748;0.97615;0
24/10/2002;13:00:00;0.9762;0.9773;0.9761;0.9772;0
24/10/2002;14:00:00;0.97715;0.9782;0.977;0.9781;0
24/10/2002;15:00:00;0.97815;0.9783;0.97745;0.9779;0
24/10/2002;16:00:00;0.9779;0.97805;0.97725;0.9773;0
24/10/2002;17:00:00;0.97725;0.9776;0.97695;0.9775;0
24/10/2002;18:00:00;0.97745;0.97815;0.9771;0.97795;0
24/10/2002;19:00:00;0.9779;0.97825;0.9777;0.978;0
24/10/2002;20:00:00;0.97795;0.9786;0.9779;0.97825;0
24/10/2002;21:00:00;0.97845;0.9789;0.97825;0.9783;0
24/10/2002;22:00:00;0.9783;0.9789;0.97805;0.97885;0
24/10/2002;23:00:00;0.97885;0.97925;0.97865;0.9792;0
25/10/2002;00:00:00;0.9792;0.97935;0.97825;0.97825;0
25/10/2002;01:00:00;0.97825;0.97845;0.9776;0.9779;0
25/10/2002;02:00:00;0.9779;0.97795;0.97755;0.97755;0
25/10/2002;03:00:00;0.9776;0.9779;0.9773;0.97785;0
25/10/2002;04:00:00;0.9778;0.97785;0.9771;0.9772;0
25/10/2002;05:00:00;0.97715;0.97755;0.97645;0.97665;0
25/10/2002;06:00:00;0.9766;0.9767;0.97585;0.9764;0
25/10/2002;07:00:00;0.9764;0.9777;0.9762;0.977;0
25/10/2002;08:00:00;0.97695;0.97865;0.97655;0.97705;0
25/10/2002;09:00:00;0.97685;0.97825;0.9758;0.9773;0
25/10/2002;10:00:00;0.97725;0.9775;0.9765;0.97685;0
25/10/2002;11:00:00;0.9768;0.9769;0.9761;0.97635;0
25/10/2002;12:00:00;0.97635;0.9776;0.97635;0.97725;0
25/10/2002;13:00:00;0.97735;0.97775;0.9767;0.97685;0
27/10/2002;16:00:00;0.97635;0.97655;0.97615;0.97655;0
27/10/2002;17:00:00;0.97635;0.97685;0.97635;0.97685;0
27/10/2002;18:00:00;0.9768;0.97685;0.9758;0.9761;0
27/10/2002;19:00:00;0.976;0.97645;0.97595;0.9764;0
27/10/2002;20:00:00;0.9763;0.9763;0.97535;0.97535;0
27/10/2002;21:00:00;0.9753;0.9755;0.97505;0.9751;0
27/10/2002;22:00:00;0.9751;0.9751;0.9743;0.97445;0
27/10/2002;23:00:00;0.97445;0.97485;0.9741;0.97425;0
28/10/2002;00:00:00;0.9742;0.9746;0.97285;0.9732;0
28/10/2002;01:00:00;0.97315;0.974;0.97305;0.9739;0
28/10/2002;02:00:00;0.97405;0.9743;0.9737;0.97385;0
28/10/2002;03:00:00;0.97385;0.9746;0.9734;0.97395;0
28/10/2002;04:00:00;0.9739;0.97445;0.97375;0.9743;0
28/10/2002;05:00:00;0.97435;0.97505;0.9743;0.9749;0
28/10/2002;06:00:00;0.97495;0.97495;0.97425;0.9744;0
28/10/2002;07:00:00;0.97445;0.97495;0.9741;0.97495;0
28/10/2002;08:00:00;0.975;0.97785;0.975;0.97755;0
28/10/2002;09:00:00;0.9776;0.9835;0.97755;0.983;0
28/10/2002;10:00:00;0.98305;0.9847;0.9823;0.98435;0
28/10/2002;11:00:00;0.98435;0.98435;0.98295;0.9834;0
28/10/2002;12:00:00;0.9835;0.9841;0.9831;0.9838;0
28/10/2002;13:00:00;0.98375;0.9846;0.98355;0.984;0
28/10/2002;14:00:00;0.98405;0.98475;0.98405;0.9844;0
28/10/2002;15:00:00;0.98435;0.9847;0.9842;0.9846;0
28/10/2002;16:00:00;0.9847;0.9847;0.9837;0.9842;0
28/10/2002;17:00:00;0.9843;0.9848;0.9843;0.98445;0
28/10/2002;18:00:00;0.9844;0.98445;0.9833;0.9834;0
28/10/2002;19:00:00;0.98365;0.98405;0.9832;0.98335;0
28/10/2002;20:00:00;0.9833;0.9837;0.98325;0.98345;0
28/10/2002;21:00:00;0.98325;0.9836;0.98295;0.98295;0
28/10/2002;22:00:00;0.9831;0.9838;0.9831;0.9836;0
28/10/2002;23:00:00;0.98365;0.9839;0.9836;0.98375;0
29/10/2002;00:00:00;0.98375;0.9843;0.98365;0.98415;0
29/10/2002;01:00:00;0.9842;0.9847;0.983;0.9846;0
29/10/2002;02:00:00;0.98455;0.98465;0.9834;0.98345;0
29/10/2002;03:00:00;0.9834;0.9838;0.9831;0.9833;0
29/10/2002;04:00:00;0.98335;0.9847;0.98325;0.98425;0
29/10/2002;05:00:00;0.9842;0.98475;0.9842;0.9845;0
29/10/2002;06:00:00;0.98455;0.98485;0.98325;0.98325;0
29/10/2002;07:00:00;0.98315;0.98335;0.98155;0.98245;0
29/10/2002;08:00:00;0.9825;0.9826;0.98095;0.98185;0
29/10/2002;09:00:00;0.98175;0.98695;0.9817;0.9853;0
29/10/2002;10:00:00;0.98535;0.98605;0.9847;0.9852;0
29/10/2002;11:00:00;0.98505;0.9851;0.9835;0.9848;0
29/10/2002;12:00:00;0.98505;0.9851;0.98395;0.98415;0
29/10/2002;13:00:00;0.98425;0.9858;0.98425;0.9847;0
29/10/2002;14:00:00;0.9847;0.98475;0.98295;0.9835;0
29/10/2002;15:00:00;0.9836;0.9837;0.98255;0.98295;0
29/10/2002;16:00:00;0.9833;0.9834;0.98225;0.9827;0
29/10/2002;17:00:00;0.9827;0.98305;0.9826;0.98265;0
29/10/2002;18:00:00;0.9828;0.98295;0.98225;0.98225;0
29/10/2002;19:00:00;0.9823;0.9825;0.9816;0.9818;0
29/10/2002;20:00:00;0.9818;0.98295;0.9818;0.9827;0
29/10/2002;21:00:00;0.98265;0.983;0.9825;0.98265;0
29/10/2002;22:00:00;0.98265;0.9832;0.9826;0.98275;0
29/10/2002;23:00:00;0.9827;0.98305;0.9822;0.98225;0
30/10/2002;00:00:00;0.9823;0.9829;0.9822;0.9827;0
30/10/2002;01:00:00;0.98265;0.98375;0.982;0.9833;0
30/10/2002;02:00:00;0.98325;0.98405;0.9832;0.98355;0
30/10/2002;03:00:00;0.98365;0.98375;0.9832;0.98335;0
30/10/2002;04:00:00;0.9834;0.9836;0.983;0.98355;0
30/10/2002;05:00:00;0.9835;0.9837;0.98295;0.98305;0
30/10/2002;06:00:00;0.9832;0.98325;0.9821;0.9826;0
30/10/2002;07:00:00;0.98265;0.98295;0.9823;0.98265;0
30/10/2002;08:00:00;0.98265;0.98395;0.98225;0.98365;0
30/10/2002;09:00:00;0.9836;0.9837;0.98245;0.9836;0
30/10/2002;10:00:00;0.98365;0.98375;0.9826;0.98345;0
30/10/2002;11:00:00;0.9835;0.9837;0.98295;0.9831;0
30/10/2002;12:00:00;0.98305;0.9847;0.98305;0.9845;0
30/10/2002;13:00:00;0.98445;0.9851;0.98445;0.98465;0
30/10/2002;14:00:00;0.9846;0.98485;0.98415;0.9843;0
30/10/2002;15:00:00;0.98425;0.98425;0.98345;0.9837;0
30/10/2002;16:00:00;0.98365;0.9847;0.9836;0.9845;0
30/10/2002;17:00:00;0.98455;0.98475;0.98405;0.9843;0
30/10/2002;18:00:00;0.98405;0.9848;0.98355;0.9847;0
30/10/2002;19:00:00;0.98475;0.9868;0.9845;0.9868;0
30/10/2002;20:00:00;0.98675;0.98775;0.9866;0.98745;0
30/10/2002;21:00:00;0.9874;0.98785;0.9873;0.9876;0
30/10/2002;22:00:00;0.98755;0.9878;0.9875;0.9877;0
30/10/2002;23:00:00;0.9877;0.9879;0.9874;0.9876;0
31/10/2002;00:00:00;0.98755;0.9878;0.9868;0.98725;0
31/10/2002;01:00:00;0.98725;0.9875;0.98675;0.9872;0
31/10/2002;02:00:00;0.98715;0.9874;0.9866;0.987;0
31/10/2002;03:00:00;0.98695;0.9873;0.9866;0.98695;0
31/10/2002;04:00:00;0.9869;0.987;0.9866;0.98685;0
31/10/2002;05:00:00;0.9868;0.98685;0.9861;0.9862;0
31/10/2002;06:00:00;0.9863;0.9867;0.98545;0.98645;0
31/10/2002;07:00:00;0.98645;0.98765;0.98625;0.98675;0
31/10/2002;08:00:00;0.9867;0.9893;0.9866;0.98925;0
31/10/2002;09:00:00;0.9892;0.99075;0.98595;0.9904;0
31/10/2002;10:00:00;0.99035;0.9907;0.98795;0.9883;0
31/10/2002;11:00:00;0.98825;0.9898;0.98805;0.98965;0
31/10/2002;12:00:00;0.9895;0.98995;0.98905;0.98995;0
31/10/2002;13:00:00;0.98985;0.9899;0.9883;0.98895;0
31/10/2002;14:00:00;0.989;0.9907;0.989;0.98975;0
31/10/2002;15:00:00;0.9897;0.9908;0.9897;0.99025;0
31/10/2002;16:00:00;0.99035;0.9906;0.9896;0.99045;0
31/10/2002;17:00:00;0.99045;0.9912;0.99035;0.99075;0
31/10/2002;18:00:00;0.9906;0.99095;0.99;0.9901;0
31/10/2002;19:00:00;0.9899;0.9902;0.98955;0.9896;0
31/10/2002;20:00:00;0.98955;0.9898;0.98905;0.98925;0
31/10/2002;21:00:00;0.989;0.9893;0.98895;0.98925;0
31/10/2002;22:00:00;0.98925;0.9905;0.98925;0.99;0
31/10/2002;23:00:00;0.99;0.9904;0.98995;0.9902;0
01/11/2002;00:00:00;0.99015;0.9908;0.9901;0.9902;0
01/11/2002;01:00:00;0.99015;0.99065;0.9897;0.99055;0
01/11/2002;02:00:00;0.9905;0.99115;0.98985;0.9904;0
01/11/2002;03:00:00;0.9903;0.9909;0.9903;0.9907;0
01/11/2002;04:00:00;0.99075;0.992;0.9906;0.99165;0
01/11/2002;05:00:00;0.99155;0.9953;0.99155;0.99445;0
01/11/2002;06:00:00;0.99465;0.9964;0.99415;0.9964;0
01/11/2002;07:00:00;0.99655;0.9982;0.9958;0.9976;0
01/11/2002;08:00:00;0.99755;1.0003;0.99735;0.9991;0
01/11/2002;09:00:00;0.999;0.99965;0.9962;0.99645;0
01/11/2002;10:00:00;0.9967;0.99785;0.99625;0.9971;0
01/11/2002;11:00:00;0.99715;0.99765;0.99645;0.99735;0
01/11/2002;12:00:00;0.9974;0.99775;0.9953;0.9957;0
01/11/2002;13:00:00;0.99575;0.9966;0.9956;0.9966;0
03/11/2002;16:00:00;0.99615;0.9966;0.9961;0.9966;0
03/11/2002;17:00:00;0.99655;0.9972;0.9965;0.9972;0
03/11/2002;18:00:00;0.99715;0.99735;0.9966;0.99715;0
03/11/2002;19:00:00;0.99715;0.99725;0.9966;0.9969;0
03/11/2002;20:00:00;0.99685;0.9969;0.99615;0.99625;0
03/11/2002;21:00:00;0.9961;0.99625;0.99565;0.99605;0
03/11/2002;22:00:00;0.99605;0.9966;0.99595;0.9963;0
03/11/2002;23:00:00;0.9962;0.99625;0.9958;0.9961;0
04/11/2002;00:00:00;0.99595;0.9964;0.99585;0.99605;0
04/11/2002;01:00:00;0.9961;0.9972;0.9958;0.99655;0
04/11/2002;02:00:00;0.99655;0.9971;0.99405;0.9941;0
04/11/2002;03:00:00;0.99415;0.9955;0.9941;0.99515;0
04/11/2002;04:00:00;0.99505;0.99515;0.994;0.994;0
04/11/2002;05:00:00;0.99405;0.99425;0.99325;0.99415;0
04/11/2002;06:00:00;0.9941;0.9944;0.99375;0.99415;0
04/11/2002;07:00:00;0.99425;0.9964;0.994;0.99555;0
04/11/2002;08:00:00;0.99545;0.9958;0.99415;0.99425;0
04/11/2002;09:00:00;0.9942;0.99535;0.9939;0.99505;0
04/11/2002;10:00:00;0.99525;0.9954;0.99465;0.99535;0
04/11/2002;11:00:00;0.99525;0.9959;0.9949;0.99565;0
04/11/2002;12:00:00;0.99565;0.997;0.9956;0.99665;0
04/11/2002;13:00:00;0.99665;0.99735;0.99645;0.99705;0
04/11/2002;14:00:00;0.9971;0.99765;0.99675;0.9975;0
04/11/2002;15:00:00;0.99755;0.99805;0.9973;0.99805;0
04/11/2002;16:00:00;0.9978;0.99855;0.99775;0.9984;0
04/11/2002;17:00:00;0.9983;0.99855;0.9972;0.9973;0
04/11/2002;18:00:00;0.9974;0.9983;0.99735;0.99755;0
04/11/2002;19:00:00;0.99755;0.99785;0.9973;0.9975;0
04/11/2002;20:00:00;0.9977;0.9985;0.9975;0.99815;0
04/11/2002;21:00:00;0.9982;0.9989;0.99815;0.99875;0
04/11/2002;22:00:00;0.9989;0.9989;0.99825;0.9988;0
04/11/2002;23:00:00;0.99875;0.9988;0.99795;0.99805;0
05/11/2002;00:00:00;0.99805;0.99815;0.99715;0.9973;0
05/11/2002;01:00:00;0.99735;0.99955;0.9973;0.99885;0
05/11/2002;02:00:00;0.999;1.00375;0.99885;1.00295;0
05/11/2002;03:00:00;1.0029;1.00305;1.0018;1.00225;0
05/11/2002;04:00:00;1.0023;1.00295;1.00185;1.0025;0
05/11/2002;05:00:00;1.00245;1.00255;1.0017;1.00185;0
05/11/2002;06:00:00;1.0019;1.0023;1.0011;1.0023;0
05/11/2002;07:00:00;1.0023;1.00415;1.00225;1.00295;0
05/11/2002;08:00:00;1.0025;1.0028;1.0019;1.0027;0
05/11/2002;09:00:00;1.0026;1.0026;1.0002;1.00055;0
05/11/2002;10:00:00;1.0004;1.00075;0.99925;0.9995;0
05/11/2002;11:00:00;0.9995;1.00065;0.9987;1.00005;0
05/11/2002;12:00:00;1;1.0006;0.99875;1.00025;0
05/11/2002;13:00:00;1.00015;1.00015;0.99905;0.9994;0
05/11/2002;14:00:00;0.9994;1.0001;0.9992;1;0
05/11/2002;15:00:00;1.0002;1.0002;0.99955;0.9998;0
05/11/2002;16:00:00;0.9998;0.9999;0.9989;0.99895;0
05/11/2002;17:00:00;0.99885;0.99935;0.9984;0.9985;0
05/11/2002;18:00:00;0.99855;0.99885;0.99785;0.9987;0
05/11/2002;19:00:00;0.99865;0.99915;0.9986;0.99915;0
05/11/2002;20:00:00;0.999;0.9995;0.99875;0.9988;0
05/11/2002;21:00:00;0.99875;0.99915;0.9983;0.99855;0
05/11/2002;22:00:00;0.99845;0.99895;0.9981;0.99885;0
05/11/2002;23:00:00;0.99895;0.99895;0.9976;0.9978;0
06/11/2002;00:00:00;0.9979;0.9979;0.9966;0.99745;0
06/11/2002;01:00:00;0.99745;0.9975;0.99405;0.9956;0
06/11/2002;02:00:00;0.99555;0.9962;0.99525;0.9957;0
06/11/2002;03:00:00;0.9958;0.9967;0.9956;0.99605;0
06/11/2002;04:00:00;0.99605;0.9967;0.9957;0.9964;0
06/11/2002;05:00:00;0.9963;0.9963;0.9956;0.99565;0
06/11/2002;06:00:00;0.9956;0.9962;0.9947;0.99525;0
06/11/2002;07:00:00;0.9952;0.9963;0.99505;0.9961;0
06/11/2002;08:00:00;0.99605;0.9963;0.99515;0.9961;0
06/11/2002;09:00:00;0.99615;0.99725;0.99585;0.9972;0
06/11/2002;10:00:00;0.99715;0.99795;0.9969;0.9973;0
06/11/2002;11:00:00;0.99735;0.99765;0.99665;0.9967;0
06/11/2002;12:00:00;0.99645;0.9969;0.9963;0.99665;0
06/11/2002;13:00:00;0.9967;1.00315;0.99595;1.00275;0
06/11/2002;14:00:00;1.00265;1.00475;1.0021;1.0029;0
06/11/2002;15:00:00;1.0029;1.00375;1.00215;1.0034;0
06/11/2002;16:00:00;1.00345;1.00485;1.00315;1.00485;0
06/11/2002;17:00:00;1.00475;1.00575;1.004;1.00545;0
06/11/2002;18:00:00;1.00525;1.0063;1.005;1.0056;0
06/11/2002;19:00:00;1.0057;1.0057;1.0042;1.0043;0
06/11/2002;20:00:00;1.00415;1.0048;1.0041;1.00445;0
06/11/2002;21:00:00;1.00455;1.00525;1.00445;1.0047;0
06/11/2002;22:00:00;1.00465;1.00485;1.00435;1.0046;0
06/11/2002;23:00:00;1.00465;1.0056;1.0046;1.00475;0
07/11/2002;00:00:00;1.0047;1.00475;1.00375;1.0038;0
07/11/2002;01:00:00;1.00375;1.00385;1.0025;1.00285;0
07/11/2002;02:00:00;1.0029;1.00545;1.0024;1.00485;0
07/11/2002;03:00:00;1.0048;1.00525;1.00115;1.00135;0
07/11/2002;04:00:00;1.00135;1.00305;1.00115;1.002;0
07/11/2002;05:00:00;1.00205;1.0025;1.00135;1.0019;0
07/11/2002;06:00:00;1.0019;1.0039;0.9996;1.0013;0
07/11/2002;07:00:00;1.00115;1.00235;0.99865;1.00195;0
07/11/2002;08:00:00;1.0018;1.0053;1.00175;1.004;0
07/11/2002;09:00:00;1.004;1.008;1.0037;1.008;0
07/11/2002;10:00:00;1.00805;1.00955;1.0071;1.00915;0
07/11/2002;11:00:00;1.00915;1.0095;1.0082;1.009;0
07/11/2002;12:00:00;1.009;1.0095;1.00765;1.0084;0
07/11/2002;13:00:00;1.0083;1.00945;1.0079;1.00925;0
07/11/2002;14:00:00;1.00925;1.00975;1.0086;1.0095;0
07/11/2002;15:00:00;1.00925;1.0095;1.009;1.0093;0
07/11/2002;16:00:00;1.0093;1.00965;1.00865;1.00875;0
07/11/2002;17:00:00;1.0088;1.0088;1.0081;1.0083;0
07/11/2002;18:00:00;1.0082;1.00875;1.0077;1.0078;0
07/11/2002;19:00:00;1.00785;1.0088;1.00755;1.00875;0
07/11/2002;20:00:00;1.0087;1.0088;1.0081;1.0088;0
07/11/2002;21:00:00;1.00885;1.00905;1.0081;1.00835;0
07/11/2002;22:00:00;1.0083;1.009;1.0083;1.00855;0
07/11/2002;23:00:00;1.0085;1.00855;1.00745;1.0076;0
08/11/2002;00:00:00;1.00755;1.0087;1.00745;1.0081;0
08/11/2002;01:00:00;1.0081;1.00975;1.00765;1.00965;0
08/11/2002;02:00:00;1.0095;1.01165;1.00815;1.0094;0
08/11/2002;03:00:00;1.0093;1.01175;1.00885;1.0101;0
08/11/2002;04:00:00;1.0101;1.01135;1.0096;1.0106;0
08/11/2002;05:00:00;1.0105;1.01285;1.0104;1.0112;0
08/11/2002;06:00:00;1.0111;1.01155;1.01025;1.0109;0
08/11/2002;07:00:00;1.0108;1.0112;1.00875;1.00905;0
08/11/2002;08:00:00;1.00895;1.01145;1.00875;1.0097;0
08/11/2002;09:00:00;1.0097;1.013;1.0094;1.0125;0
08/11/2002;10:00:00;1.0127;1.0147;1.0127;1.01385;0
08/11/2002;11:00:00;1.01395;1.01395;1.01245;1.0133;0
08/11/2002;12:00:00;1.01345;1.01355;1.01225;1.0133;0
08/11/2002;13:00:00;1.013;1.0135;1.01295;1.0133;0
10/11/2002;16:00:00;1.0124;1.0128;1.012;1.0126;0
10/11/2002;17:00:00;1.0128;1.0132;1.0126;1.0126;0
10/11/2002;18:00:00;1.01245;1.0125;1.01175;1.01225;0
10/11/2002;19:00:00;1.01235;1.0125;1.0116;1.01245;0
10/11/2002;20:00:00;1.01235;1.01295;1.0123;1.01255;0
10/11/2002;21:00:00;1.0126;1.0133;1.0126;1.01315;0
10/11/2002;22:00:00;1.0131;1.01375;1.0131;1.0135;0
10/11/2002;23:00:00;1.0134;1.01355;1.01295;1.0134;0
11/11/2002;00:00:00;1.0134;1.0135;1.0124;1.0127;0
11/11/2002;01:00:00;1.01265;1.01315;1.0118;1.01235;0
11/11/2002;02:00:00;1.01235;1.01275;1.0118;1.01255;0
11/11/2002;03:00:00;1.0125;1.01445;1.0124;1.0142;0
11/11/2002;04:00:00;1.01425;1.01595;1.0139;1.01585;0
11/11/2002;05:00:00;1.0159;1.017;1.01525;1.0153;0
11/11/2002;06:00:00;1.0153;1.01545;1.0131;1.0142;0
11/11/2002;07:00:00;1.0141;1.0142;1.0117;1.012;0
11/11/2002;08:00:00;1.0118;1.0134;1.01095;1.01295;0
11/11/2002;09:00:00;1.0128;1.0128;1.0094;1.0105;0
11/11/2002;10:00:00;1.0106;1.0121;1.0105;1.01145;0
11/11/2002;11:00:00;1.01125;1.01155;1.01015;1.01125;0
11/11/2002;12:00:00;1.01125;1.01125;1.0106;1.01065;0
11/11/2002;13:00:00;1.01065;1.0107;1.01005;1.0101;0
11/11/2002;14:00:00;1.01015;1.01075;1.0101;1.0105;0
11/11/2002;15:00:00;1.0105;1.01085;1.0105;1.0107;0
11/11/2002;16:00:00;1.0107;1.0109;1.01005;1.01015;0
11/11/2002;17:00:00;1.01015;1.01025;1.0093;1.01025;0
11/11/2002;18:00:00;1.0102;1.0105;1.0091;1.00925;0
11/11/2002;19:00:00;1.0092;1.0094;1.00865;1.00895;0
11/11/2002;20:00:00;1.00895;1.00925;1.0087;1.0091;0
11/11/2002;21:00:00;1.0091;1.00915;1.00835;1.00865;0
11/11/2002;22:00:00;1.0086;1.0088;1.00825;1.00825;0
11/11/2002;23:00:00;1.00815;1.00955;1.00815;1.00895;0
12/11/2002;00:00:00;1.00915;1.01045;1.00915;1.00965;0
12/11/2002;01:00:00;1.00955;1.0103;1.00695;1.00955;0
12/11/2002;02:00:00;1.00965;1.0112;1.0096;1.01055;0
12/11/2002;03:00:00;1.0106;1.01175;1.01035;1.01085;0
12/11/2002;04:00:00;1.0108;1.0136;1.0108;1.01205;0
12/11/2002;05:00:00;1.0122;1.0124;1.01045;1.011;0
12/11/2002;06:00:00;1.01105;1.0112;1.008;1.00855;0
12/11/2002;07:00:00;1.0085;1.0094;1.00745;1.0078;0
12/11/2002;08:00:00;1.0075;1.01005;1.00685;1.00975;0
12/11/2002;09:00:00;1.00995;1.0116;1.0095;1.0101;0
12/11/2002;10:00:00;1.01015;1.0107;1.00935;1.01045;0
12/11/2002;11:00:00;1.01035;1.01105;1.00935;1.00945;0
12/11/2002;12:00:00;1.0094;1.01175;1.0094;1.0114;0
12/11/2002;13:00:00;1.01145;1.0118;1.0113;1.0114;0
12/11/2002;14:00:00;1.0114;1.01245;1.0114;1.01215;0
12/11/2002;15:00:00;1.0122;1.0127;1.0119;1.0126;0
12/11/2002;16:00:00;1.0127;1.0127;1.01235;1.01245;0
12/11/2002;17:00:00;1.01235;1.0125;1.0122;1.0123;0
12/11/2002;18:00:00;1.01225;1.01225;1.01085;1.0111;0
12/11/2002;19:00:00;1.0112;1.0116;1.01075;1.0116;0
12/11/2002;20:00:00;1.01165;1.0117;1.01075;1.01105;0
12/11/2002;21:00:00;1.01105;1.0114;1.01085;1.0111;0
12/11/2002;22:00:00;1.0111;1.01155;1.01105;1.0111;0
12/11/2002;23:00:00;1.0111;1.0118;1.0107;1.01175;0
13/11/2002;00:00:00;1.0118;1.01185;1.0107;1.01125;0
13/11/2002;01:00:00;1.0113;1.01165;1.00995;1.0101;0
13/11/2002;02:00:00;1.0101;1.01075;1.0087;1.00955;0
13/11/2002;03:00:00;1.0095;1.01005;1.0086;1.0092;0
13/11/2002;04:00:00;1.00915;1.0097;1.0061;1.007;0
13/11/2002;05:00:00;1.0071;1.0076;1.0066;1.00715;0
13/11/2002;06:00:00;1.0072;1.0072;1.0047;1.0062;0
13/11/2002;07:00:00;1.00615;1.00755;1.0061;1.00725;0
13/11/2002;08:00:00;1.0073;1.00805;1.00715;1.00785;0
13/11/2002;09:00:00;1.00795;1.0114;1.0068;1.00845;0
13/11/2002;10:00:00;1.0085;1.00875;1.0058;1.00615;0
13/11/2002;11:00:00;1.0062;1.00725;1.0058;1.0068;0
13/11/2002;12:00:00;1.00685;1.00715;1.0063;1.00715;0
13/11/2002;13:00:00;1.0072;1.0073;1.0061;1.0065;0
13/11/2002;14:00:00;1.0066;1.007;1.00645;1.00685;0
13/11/2002;15:00:00;1.0068;1.00845;1.0068;1.0084;0
13/11/2002;16:00:00;1.0083;1.0086;1.0078;1.00835;0
13/11/2002;17:00:00;1.0083;1.0087;1.00805;1.0084;0
13/11/2002;18:00:00;1.0083;1.00845;1.0068;1.007;0
13/11/2002;19:00:00;1.00715;1.00715;1.0061;1.00665;0
13/11/2002;20:00:00;1.00665;1.00695;1.00605;1.0062;0
13/11/2002;21:00:00;1.006;1.0066;1.0056;1.00585;0
13/11/2002;22:00:00;1.00595;1.0063;1.00555;1.00625;0
13/11/2002;23:00:00;1.00615;1.0065;1.0057;1.0063;0
14/11/2002;00:00:00;1.00635;1.00715;1.00385;1.0042;0
14/11/2002;01:00:00;1.00425;1.00615;1.0042;1.00585;0
14/11/2002;02:00:00;1.00575;1.0068;1.0052;1.0068;0
14/11/2002;03:00:00;1.00685;1.0077;1.0063;1.0071;0
14/11/2002;04:00:00;1.0071;1.0072;1.00625;1.00705;0
14/11/2002;05:00:00;1.00695;1.00775;1.0068;1.00695;0
14/11/2002;06:00:00;1.007;1.01;1.0069;1.0099;0
14/11/2002;07:00:00;1.0099;1.01;1.0063;1.0064;0
14/11/2002;08:00:00;1.00645;1.0073;1.0054;1.00685;0
14/11/2002;09:00:00;1.00675;1.0068;1.0036;1.00425;0
14/11/2002;10:00:00;1.0042;1.00545;1.00315;1.0035;0
14/11/2002;11:00:00;1.00345;1.00475;1.00305;1.0044;0
14/11/2002;12:00:00;1.0044;1.00545;1.00435;1.0054;0
14/11/2002;13:00:00;1.0054;1.00565;1.00505;1.00555;0
14/11/2002;14:00:00;1.0055;1.00555;1.004;1.00435;0
14/11/2002;15:00:00;1.0044;1.0047;1.0039;1.00425;0
14/11/2002;16:00:00;1.0042;1.00435;1.0037;1.00395;0
14/11/2002;17:00:00;1.00405;1.0042;1.00385;1.004;0
14/11/2002;18:00:00;1.0039;1.004;1.00355;1.0038;0
14/11/2002;19:00:00;1.0039;1.00415;1.0034;1.0036;0
14/11/2002;20:00:00;1.0035;1.0035;1.00245;1.0033;0
14/11/2002;21:00:00;1.0034;1.0037;1.00305;1.0036;0
14/11/2002;22:00:00;1.0032;1.0039;1.00295;1.0037;0
14/11/2002;23:00:00;1.0036;1.0041;1.0035;1.004;0
15/11/2002;00:00:00;1.00425;1.0045;1.0032;1.0035;0
15/11/2002;01:00:00;1.0035;1.0037;1.002;1.0035;0
15/11/2002;02:00:00;1.0035;1.00535;1.0034;1.0052;0
15/11/2002;03:00:00;1.0051;1.0051;1.0038;1.0043;0
15/11/2002;04:00:00;1.00415;1.00425;1.00325;1.00375;0
15/11/2002;05:00:00;1.0037;1.00375;1.0016;1.00195;0
15/11/2002;06:00:00;1.00185;1.0029;1.00145;1.0028;0
15/11/2002;07:00:00;1.0028;1.004;1.00215;1.00345;0
15/11/2002;08:00:00;1.0035;1.00505;1.002;1.0031;0
15/11/2002;09:00:00;1.00315;1.00685;1.00315;1.0064;0
15/11/2002;10:00:00;1.00645;1.0083;1.00615;1.00825;0
15/11/2002;11:00:00;1.00815;1.0089;1.0081;1.0087;0
15/11/2002;12:00:00;1.0087;1.00955;1.0086;1.0087;0
15/11/2002;13:00:00;1.0086;1.00925;1.00855;1.00875;0
17/11/2002;16:00:00;1.0096;1.0103;1.00945;1.01005;0
17/11/2002;17:00:00;1.0102;1.0102;1.00955;1.0101;0
17/11/2002;18:00:00;1.0101;1.0118;1.00995;1.01025;0
17/11/2002;19:00:00;1.01035;1.01065;1.00925;1.00955;0
17/11/2002;20:00:00;1.0095;1.0098;1.00855;1.00875;0
17/11/2002;21:00:00;1.00865;1.0093;1.0082;1.0093;0
17/11/2002;22:00:00;1.00925;1.00985;1.00905;1.00945;0
17/11/2002;23:00:00;1.0094;1.00945;1.00895;1.0093;0
18/11/2002;00:00:00;1.00925;1.01085;1.009;1.00925;0
